Person Doing ID,Date,Plot,Site,Replicate,Habitat,replicate,L,N ,A,Field notes,IPAC_L,IPAC_N,IPAC_A ,DEOC_L,DEOC_N,DEOC_A ,DEVA_L,DEVA_N,DEVA_A ,HELP_L,HELP_N,HELP_A,ISPIN_L,ISPIN_N,ISPINA,site,canopy,canopy  %,leaf litter,grass height,Plot.label,nymph_count,infected_nymphs
,4/30/24,CCSP1A-20,CCSP,1,interior,A,20,1,3,,20,1,1,0,0,2,0,0,0,0,0,0,0,0,0,CCSP1A-20,92.6,96.304,4.4,0,CC1A-20,1,0
,4/30/24,CCSP1A0,CCSP,1,edge,A,7,0,0,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CCSP1A0,92.8,96.512,3.2,13.8,CC1A0,0,0
,4/30/24,CCSP1A20,CCSP,1,exterior,A,0,0,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,CCSP1A+20,0,0,0,37,CC1A20,0,0
,5/3/24,CCSP1B-20,CCSP,1,interior,B,12,2,1,,12,2,0,0,0,1,0,0,0,0,0,0,0,0,0,CCSP1B-20,88.8,92.352,4,5.6,CC1B-20,2,0
,5/1/24,CCSP1B0,CCSP,1,edge,B,32,1,5,,32,0,0,0,1,5,0,0,0,0,0,0,0,0,0,CCSP1B0,56.8,59.072,5,21.2,CC1B0,1,0
,5/1/24,CCSP1B20,CCSP,1,exterior,B,0,0,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,CCSP1B+20,0,0,0,26,CC1B20,0,0
,5/7/24,CCSP2A-20,CCSP,2,interior,A,3,4,0,,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,CCSP2A-20,88,91.52,5,0,CC2A-20,4,0
,5/7/24,CCSP2A0,CCSP,2,edge,A,4,0,0,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CCSP2A0,55,57.2,3.6,30.6,CC2A0,0,0
,5/7/24,CCSP2A20,CCSP,2,exterior,A,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CCSP2A+20,0,0,0,35.8,CC2A20,0,0
,5/8/24,CCSP2B-20,CCSP,2,interior,B,4,0,4,,4,0,1,0,0,2,0,0,1,0,0,0,0,0,0,CCSP2B-20,79,82.16,3.4,11.6,CC2B-20,0,0
,5/8/24,CCSP2B0,CCSP,2,edge,B,0,0,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,CCSP2B0,48.6,50.544,1.7,21.2,CC2B0,0,0
,5/8/24,CCSP2B20,CCSP,2,exterior,B,0,0,5,,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,CCSP2B+20,0,0,0,30.8,CC2B20,0,0
,5/10/24,CCSP3A-20,CCSP,3,interior,A,37,6,0,,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,CCSP3A-20,92.8,96.512,6.8,0,CC3A-20,6,0
,5/9/24,CCSP3A0,CCSP,3,edge,A,25,0,0,,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,CCSP3A0,63.4,65.936,5.8,27,CC3A0,0,0
,5/9/24,CCSP3A20,CCSP,3,exterior,A,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CCSP3A+20,0,0,0,62.2,CC3A20,0,0
,5/14/24,CCSP3B-20,CCSP,3,interior,B,225,13,0,,224,13,0,1,0,0,0,0,0,0,0,0,0,0,0,CCSP3B-20,83.8,87.152,6.4,7,CC3B-20,13,4
,5/14/24,CCSP3B0,CCSP,3,edge,B,80,3,1,,78,3,0,0,0,1,2,0,0,0,0,0,0,0,0,CCSP3B0,37.4,38.896,0.4,25.6,CC3B0,3,0
,5/14/24,CCSP3B20,CCSP,3,exterior,B,0,0,2,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,CCSP3B+20,4.4,4.576,0,48.8,CC3B20,0,0
,5/20/24,CCSP4A-20,CCSP,4,interior,A,124,13,3,,124,13,1,0,0,2,0,0,0,0,0,0,0,0,0,CCSP4A-20,89.6,93.184,5.2,0,CC4A-20,13,0
,5/15/24,CCSP4A0,CCSP,4,edge,A,109,20,5,,109,19,0,0,1,5,0,0,0,0,0,0,0,0,0,CCSP4A0,72.8,75.712,1.6,16,CC4A0,19,1
,5/15/24,CCSP4A20,CCSP,4,exterior,A,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CCSP4A+20,0,0,0,46.4,CC4A20,0,0
,5/17/24,CCSP4B-20,CCSP,4,interior,B,272,10,1,,272,9,0,0,1,0,0,0,0,0,0,1,0,0,0,CCSP4B-20,84.8,88.192,5,0,CC4B-20,9,1
,5/17/24,CCSP4B0,CCSP,4,edge,B,6,0,5,,6,0,3,0,0,2,0,0,0,0,0,0,0,0,0,CCSP4B0,76.6,79.664,4.4,17.6,CC4B0,0,0
,5/17/24,CCSP4B20,CCSP,4,exterior,B,0,0,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,CCSP4B+20,0,0,0,33.6,CC4B20,0,0
,4/9/24,EW1A-20,EW,1,interior,A,43,5,1,,43,5,0,0,0,1,0,0,0,0,0,0,0,0,0,EW1A-20,94.6,98.384,7.4,0,EW1A-20,5,0
,4/3/24,EW1A0,EW,1,edge,A,54,8,0,,54,8,0,0,0,0,0,0,0,0,0,0,0,0,0,EW1A0,45.2,47.008,0.4,19.7,EW1A0,8,0
,4/3/24,EW1A20,EW,1,exterior,A,0,0,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,EW1A+20,3.74,3.8896,0,29.2,EW1A20,0,0
,4/16/24,EW1B-20,EW,1,interior,B,51,1,0,,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,EW1B-20,90.6,94.224,4.6,0,EW1B-20,1,0
,4/9/24,EW1B0,EW,1,edge,B,34,0,1,,34,0,0,0,0,1,0,0,0,0,0,0,0,0,0,EW1B0,48,49.92,1.6,20.6,EW1B0,0,0
,4/9/24,EW1B20,EW,1,exterior,B,0,0,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,EW1B+20,0,0,0,25.4,EW1B20,0,0
,4/10/24,EW1C-20,EW,1,interior,C,23,1,0,,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,EW1C-20,93,96.72,6.2,2,EW1C-20,1,0
,4/10/24,EW1C0,EW,1,edge,C,5,1,4,,5,1,0,0,0,4,0,0,0,0,0,0,0,0,0,EW1C0,54.4,56.576,3,18.8,EW1C0,1,0
,4/10/24,EW1C20,EW,1,exterior,C,0,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,EW1C+20,0,0,0,29.8,EW1C20,0,0
,4/17/24,EW2A-20,EW,2,interior,A,31,8,0,,31,8,0,0,0,0,0,0,0,0,0,0,0,0,0,EW2A-20,93.2,96.928,4.4,0,EW2A-20,8,0
,4/16/24,EW2A0,EW,2,edge,A,35,1,2,,35,1,1,0,0,1,0,0,0,0,0,0,0,0,0,EW2A0,39,40.56,1.2,22.8,EW2A0,1,0
,4/16/24,EW2A20,EW,2,exterior,A,0,0,2,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,EW2A+20,0,0,0,36.2,EW2A20,0,0
,4/24/24,EW2B-20,EW,2,interior,B,18,6,0,,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,EW2B-20,93.6,97.344,7.2,0,EW2B-20,6,0
,4/17/24,EW2B0,EW,2,edge,B,2,4,0,,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,EW2B0,93.4,97.136,6.3,11.8,EW2B0,4,0
,4/17/24,EW2B20,EW,2,exterior,B,4,1,1,,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,EW2B+20,0,0,0,36.2,EW2B20,1,0
,4/19/24,EW3A-20,EW,3,interior,A,12,1,0,,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,EW3A-20,90.8,94.432,10.6,0,EW3A-20,0,0
,4/19/24,EW3A0,EW,3,edge,A,10,5,2,,10,5,0,0,0,2,0,0,0,0,0,0,0,0,0,EW3A0,70,72.8,2,13,EW3A0,5,0
,4/19/24,EW3A20,EW,3,exterior,A,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EW3A+20,0,0,0,29.2,EW3A20,0,0
,4/23/24,EW3B-20,EW,3,interior,B,34,2,0,,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,EW3B-20,90.6,94.224,9.6,4,EW3B-20,2,0
,4/23/24,EW3B0,EW,3,edge,B,3,0,1,,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,EW3B0,81.4,84.656,2.5,17.6,EW3B0,0,0
,4/23/24,EW3B20,EW,3,exterior,B,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EW3B+20,0,0,0,25.4,EW3B20,0,0
,5/21/24,MMWD1A-20,MTW,1,interior,A,20,7,0,,20,6,0,0,1,0,0,0,0,0,0,0,0,0,0,MMWD1A-20,89.4,92.976,6.2,0,MWD1A-20,6,1
,5/21/24,MMWD1A0,MTW,1,edge,A,55,5,1,,55,5,1,0,0,0,0,0,0,0,0,0,0,0,0,MMWD1A0,25.4,26.416,1.8,13.2,MWD1A0,5,0
,5/21/24,MMWD1A20,MTW,1,exterior,A,0,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MMWD1A+20,0,0,0,36,MWD1A20,0,0
,5/22/24,MMWD1B-20,MTW,1,interior,B,99,1,0,,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MMWD1B-20,90.2,93.808,4.2,0,MWD1B-20,1,1
,5/22/24,MMWD1B0,MTW,1,edge,B,14,0,0,,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MMWD1B0,74.2,77.168,3.3,29,MWD1B0,0,0
,5/22/24,MMWD1B20,MTW,1,exterior,B,0,0,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,MMWD1B+20,0,0,0,43.2,MWD1B20,0,0
,5/23/24,MMWD2A-20,MTW,2,interior,A,197,11,1,,196,10,1,1,0,0,0,0,0,0,0,0,0,1,0,MMWD2A-20,92.2,95.888,3.7,0,MWD2A-20,10,1
,5/23/24,MMWD2A0,MTW,2,edge,A,6,3,0,,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,MMWD2A0,77.2,80.288,3.4,28.6,MWD2A0,3,1
,5/23/24,MMWD2A20,MTW,2,exterior,A,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MMWD2A+20,0,0,0,21,MWD2A20,0,0
,5/24/24,MMWD2B-20,MTW,2,interior,B,40,11,0,,40,11,0,0,0,0,0,0,0,0,0,0,0,0,0,MMWD2B-20,81.6,84.864,3.6,24.4,MWD2B-20,11,0
,5/24/24,MMWD2B0,MTW,2,edge,B,2,0,1,,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,MMWD2B0,75.8,78.832,2.7,57,MWD2B0,0,0
,5/24/24,MMWD2B20,MTW,2,exterior,B,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MMWD2B+20,0,0,0,26.2,MWD2B20,0,0
,5/26/24,MMWD3A-20,MTW,3,interior,A,22,10,0,,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,MMWD3A-20,91.8,95.472,3,0,MWD3A-20,10,2
,5/26/24,MMWD3A0,MTW,3,edge,A,7,2,0,,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MMWD3A0,58.6,60.944,2.2,37.6,MWD3A0,2,0
,5/26/24,MMWD3A20,MTW,3,exterior,A,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MMWD3A+20,5.2,5.408,0,40,MWD3A20,0,0
,5/26/24,MMWD3B-20,MTW,3,interior,B,69,4,0,,69,4,0,0,0,0,0,0,0,0,0,0,0,0,0,MMWD3B-20,87.4,90.896,4.6,0,MWD3B-20,4,1
,5/26/24,MMWD3B0,MTW,3,edge,B,4,2,0,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MMWD3B0,63.8,66.352,0.6,53,MWD3B0,2,0
,5/26/24,MMWD3B20,MTW,3,exterior,B,0,0,3,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,MMWD3B+20,0,0,0,30.6,MWD3B20,0,0